Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
Rule 1     first -> top_level
Rule 2     top_level -> top_level comment
Rule 3     top_level -> top_level function_declaration
Rule 4     top_level -> top_level declaration
Rule 5     top_level -> top_level compound
Rule 6     top_level -> top_level assignment_expression_semi
Rule 7     top_level -> top_level expr
Rule 8     top_level -> top_level for_loop
Rule 9     top_level -> top_level include
Rule 10    top_level -> empty
Rule 11    comment -> COMMENT
Rule 12    arg_params -> term COMMA arg_params
Rule 13    arg_params -> typeid COMMA arg_params
Rule 14    arg_params -> binop
Rule 15    arg_params -> typeid
Rule 16    arg_params -> empty
Rule 17    arglist -> LPAREN arg_params RPAREN
Rule 18    assignment_operator -> EQUALS
Rule 19    assignment_operator -> PLUSEQUALS
Rule 20    assignment_operator -> MINUSEQUALS
Rule 21    assignment_operator -> TIMESEQUALS
Rule 22    assignment_expression -> typeid assignment_operator expr
Rule 23    assignment_expression -> identifier assignment_operator expr
Rule 24    assignment_expression -> array_reference assignment_operator expr
Rule 25    assignment_expression_semi -> assignment_expression SEMI
Rule 26    constant -> INT_CONST
Rule 27    constant -> FLOAT_CONST
Rule 28    constant -> STRING_LITERAL
Rule 29    increment -> term unary_token_after
Rule 30    binop -> LPAREN binop_expression RPAREN
Rule 31    binop -> binop_expression
Rule 32    binop_expression -> term
Rule 33    binop_expression -> binop DIVIDE binop
Rule 34    binop_expression -> binop TIMES binop
Rule 35    binop_expression -> binop PLUS binop
Rule 36    binop_expression -> binop MINUS binop
Rule 37    binop_expression -> binop MOD binop
Rule 38    binop_expression -> binop OR binop
Rule 39    binop_expression -> binop AND binop
Rule 40    binop_expression -> binop LSHIFT binop
Rule 41    binop_expression -> binop RSHIFT binop
Rule 42    binop_expression -> binop LOGOR binop
Rule 43    binop_expression -> binop LOGAND binop
Rule 44    binop_expression -> binop LT binop
Rule 45    binop_expression -> binop GT binop
Rule 46    binop_expression -> binop LE binop
Rule 47    binop_expression -> binop GE binop
Rule 48    binop_expression -> binop EQ binop
Rule 49    binop_expression -> binop NE binop
Rule 50    subscript -> LBRACKET expr RBRACKET
Rule 51    subscript_list -> subscript
Rule 52    subscript_list -> subscript subscript_list
Rule 53    array_reference -> identifier subscript_list
Rule 54    for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound
Rule 55    unary_token_before -> MINUS
Rule 56    unary_token_before -> LOGNOT
Rule 57    unary_token_after -> PLUSPLUS
Rule 58    unary_token_after -> MINUSMINUS
Rule 59    unary_expression -> unary_token_before term
Rule 60    term -> identifier
Rule 61    term -> constant
Rule 62    term -> array_reference
Rule 63    term -> function_call
Rule 64    term -> unary_expression
Rule 65    compound -> LBRACE top_level RBRACE
Rule 66    function_call -> identifier arglist
Rule 67    function_declaration -> typeid arglist SEMI
Rule 68    function_declaration -> typeid arglist compound
Rule 69    function_declaration -> function_call SEMI
Rule 70    declaration -> typeid SEMI
Rule 71    declaration -> array_typeid SEMI
Rule 72    typeid -> type identifier
Rule 73    array_typeid -> type identifier subscript_list
Rule 74    native_type -> VOID
Rule 75    native_type -> SIZE_T
Rule 76    native_type -> UNKNOWN
Rule 77    native_type -> CHAR
Rule 78    native_type -> SHORT
Rule 79    native_type -> INT
Rule 80    native_type -> LONG
Rule 81    native_type -> FLOAT
Rule 82    native_type -> DOUBLE
Rule 83    native_type -> SIGNED
Rule 84    native_type -> UNSIGNED
Rule 85    expr -> binop
Rule 86    type -> native_type
Rule 87    type -> native_type TIMES
Rule 88    identifier -> ID
Rule 89    include -> PPHASH INCLUDE STRING_LITERAL
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
CHAR                 : 77
COLON                : 
COMMA                : 12 13
COMMENT              : 11
DIVIDE               : 33
DOUBLE               : 82
EQ                   : 48
EQUALS               : 18
FLOAT                : 81
FLOAT_CONST          : 27
FOR                  : 54
GE                   : 47
GT                   : 45
ID                   : 88
INCLUDE              : 89
INT                  : 79
INT_CONST            : 26
LBRACE               : 65
LBRACKET             : 50
LE                   : 46
LOGAND               : 43
LOGNOT               : 56
LOGOR                : 42
LONG                 : 80
LPAREN               : 17 30 54
LSHIFT               : 40
LT                   : 44
MINUS                : 36 55
MINUSEQUALS          : 20
MINUSMINUS           : 58
MOD                  : 37
NE                   : 49
OR                   : 38
PERIOD               : 
PLUS                 : 35
PLUSEQUALS           : 19
PLUSPLUS             : 57
PPHASH               : 89
RBRACE               : 65
RBRACKET             : 50
RETURN               : 
RPAREN               : 17 30 54
RSHIFT               : 41
SEMI                 : 25 54 54 67 69 70 71
SHORT                : 78
SIGNED               : 83
SIZEOF               : 
SIZE_T               : 75
STRING_LITERAL       : 28 89
TIMES                : 34 87
TIMESEQUALS          : 21
UNKNOWN              : 76
UNSIGNED             : 84
VOID                 : 74
error                : 

Nonterminals, with rules where they appear

arg_params           : 12 13 17
arglist              : 66 67 68
array_reference      : 24 62
array_typeid         : 71
assignment_expression : 25 54
assignment_expression_semi : 6
assignment_operator  : 22 23 24
binop                : 14 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 54 85
binop_expression     : 30 31
comment              : 2
compound             : 5 54 68
constant             : 61
declaration          : 4
empty                : 10 16
expr                 : 7 22 23 24 50
first                : 0
for_loop             : 8
function_call        : 63 69
function_declaration : 3
identifier           : 23 53 60 66 72 73
include              : 9
increment            : 54
native_type          : 86 87
subscript            : 51 52
subscript_list       : 52 53 73
term                 : 12 29 32 59
top_level            : 1 2 3 4 5 6 7 8 9 65
type                 : 72 73
typeid               : 13 15 22 67 68 70
unary_expression     : 64
unary_token_after    : 29
unary_token_before   : 59

Parsing method: LALR

state 0

    (0) S' -> . first
    (1) first -> . top_level
    (2) top_level -> . top_level comment
    (3) top_level -> . top_level function_declaration
    (4) top_level -> . top_level declaration
    (5) top_level -> . top_level compound
    (6) top_level -> . top_level assignment_expression_semi
    (7) top_level -> . top_level expr
    (8) top_level -> . top_level for_loop
    (9) top_level -> . top_level include
    (10) top_level -> . empty
    (90) empty -> .

    COMMENT         reduce using rule 90 (empty -> .)
    LBRACE          reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    PPHASH          reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    VOID            reduce using rule 90 (empty -> .)
    SIZE_T          reduce using rule 90 (empty -> .)
    UNKNOWN         reduce using rule 90 (empty -> .)
    CHAR            reduce using rule 90 (empty -> .)
    SHORT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    LONG            reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    DOUBLE          reduce using rule 90 (empty -> .)
    SIGNED          reduce using rule 90 (empty -> .)
    UNSIGNED        reduce using rule 90 (empty -> .)
    INT_CONST       reduce using rule 90 (empty -> .)
    FLOAT_CONST     reduce using rule 90 (empty -> .)
    STRING_LITERAL  reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LOGNOT          reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)

    top_level                      shift and go to state 1
    empty                          shift and go to state 2
    first                          shift and go to state 3

state 1

    (1) first -> top_level .
    (2) top_level -> top_level . comment
    (3) top_level -> top_level . function_declaration
    (4) top_level -> top_level . declaration
    (5) top_level -> top_level . compound
    (6) top_level -> top_level . assignment_expression_semi
    (7) top_level -> top_level . expr
    (8) top_level -> top_level . for_loop
    (9) top_level -> top_level . include
    (11) comment -> . COMMENT
    (67) function_declaration -> . typeid arglist SEMI
    (68) function_declaration -> . typeid arglist compound
    (69) function_declaration -> . function_call SEMI
    (70) declaration -> . typeid SEMI
    (71) declaration -> . array_typeid SEMI
    (65) compound -> . LBRACE top_level RBRACE
    (25) assignment_expression_semi -> . assignment_expression SEMI
    (85) expr -> . binop
    (54) for_loop -> . FOR LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound
    (89) include -> . PPHASH INCLUDE STRING_LITERAL
    (72) typeid -> . type identifier
    (66) function_call -> . identifier arglist
    (73) array_typeid -> . type identifier subscript_list
    (22) assignment_expression -> . typeid assignment_operator expr
    (23) assignment_expression -> . identifier assignment_operator expr
    (24) assignment_expression -> . array_reference assignment_operator expr
    (30) binop -> . LPAREN binop_expression RPAREN
    (31) binop -> . binop_expression
    (86) type -> . native_type
    (87) type -> . native_type TIMES
    (88) identifier -> . ID
    (53) array_reference -> . identifier subscript_list
    (32) binop_expression -> . term
    (33) binop_expression -> . binop DIVIDE binop
    (34) binop_expression -> . binop TIMES binop
    (35) binop_expression -> . binop PLUS binop
    (36) binop_expression -> . binop MINUS binop
    (37) binop_expression -> . binop MOD binop
    (38) binop_expression -> . binop OR binop
    (39) binop_expression -> . binop AND binop
